,prepost,synapse_id,synapse_x,synapse_y,synapse_z,synapse_size,segment_id
0,presyn,483766883,1488728,621944,1110480,4384,864691135510518224
1,presyn,478550136,1485480,626880,1111240,2068,864691135510518224
2,presyn,480939462,1481320,565104,1111800,11064,864691135510518224
3,presyn,479220146,1482788,601920,1054840,8636,864691135510518224
4,presyn,468794187,1454888,618200,1093960,3516,864691135510518224
5,presyn,476011367,1470832,608320,1075360,13224,864691135510518224
6,presyn,481606274,1482832,643008,1112080,6400,864691135510518224
7,presyn,488882555,1512096,575736,1040160,3004,864691135510518224
8,presyn,493424091,1527584,518936,1108160,2240,864691135510518224
9,presyn,478550465,1486832,623032,1111720,3468,864691135510518224
10,presyn,478550457,1486980,623436,1111920,5480,864691135510518224
11,presyn,488395887,1518200,598544,1106320,1756,864691135510518224
12,presyn,478550779,1487984,622656,1111000,192,864691135510518224
13,presyn,466546956,1448008,638896,1094800,4968,864691135510518224
14,presyn,498933036,1564416,577920,1066400,15816,864691135510518224
15,presyn,486009536,1503488,605712,1096960,4900,864691135510518224
16,presyn,490057853,1504896,605088,1095480,1964,864691135510518224
17,presyn,469700270,1444728,624896,1098720,2140,864691135510518224
18,presyn,481443126,1481272,582272,1083680,5088,864691135510518224
19,presyn,469699724,1440728,626512,1099360,3076,864691135510518224
20,presyn,466481524,1449936,655136,1108960,4240,864691135510518224
21,presyn,466142935,1446408,612480,1098800,7908,864691135510518224
22,presyn,469345183,1450048,625200,1094800,19912,864691135510518224
23,presyn,466546101,1444432,643816,1091360,6580,864691135510518224
24,presyn,469700579,1447280,625216,1097280,2148,864691135510518224
25,presyn,488882735,1512952,569604,1035840,1320,864691135510518224
26,presyn,488882443,1511488,585776,1035120,5000,864691135510518224
27,presyn,488882773,1513112,571520,1036880,4484,864691135510518224
28,presyn,488882803,1513216,569728,1035600,7544,864691135510518224
29,presyn,491392351,1524952,560864,1045760,8640,864691135510518224
30,presyn,476009824,1461744,610976,1082560,15128,864691135510518224
31,presyn,493915101,1522240,558024,1113600,1084,864691135510518224
32,presyn,488230664,1520776,561960,1028360,18324,864691135510518224
33,presyn,478560052,1475800,605048,1060480,8540,864691135510518224
34,presyn,469724537,1450648,636056,1099080,2888,864691135510518224
35,presyn,466482334,1451624,657184,1110360,2752,864691135510518224
36,presyn,462511817,1437320,627276,1098360,1924,864691135510518224
37,presyn,488899341,1510976,576976,1105000,896,864691135510518224
38,presyn,490219977,1513160,601312,1101760,3600,864691135510518224
39,presyn,486011890,1497972,608548,1091360,10376,864691135510518224
40,presyn,488395832,1517944,598208,1106720,6020,864691135510518224
41,presyn,492383580,1521232,561592,1028000,2264,864691135510518224
42,presyn,478560128,1476120,604992,1061400,884,864691135510518224
43,presyn,465962323,1453400,623976,1106240,4304,864691135510518224
44,presyn,486176218,1502856,586732,1042720,15624,864691135510518224
45,presyn,469701556,1453368,619736,1096480,10956,864691135510518224
46,presyn,472895032,1458592,617896,1106440,4524,864691135510518224
47,presyn,475451670,1456188,616416,1088960,5680,864691135510518224
48,presyn,486007750,1495680,608472,1098960,2648,864691135510518224
49,presyn,481607093,1486072,649264,1113040,6296,864691135510518224
50,presyn,466144915,1454096,617896,1099680,8440,864691135510518224
51,presyn,486175826,1498968,593168,1042360,9384,864691135510518224
52,presyn,490059469,1510524,604340,1099720,7216,864691135510518224
53,presyn,469701940,1455128,624968,1100000,11484,864691135510518224
54,presyn,472894484,1456080,618168,1107640,6228,864691135510518224
55,presyn,481004674,1487760,612336,1082400,7408,864691135510518224
56,presyn,498933071,1564416,578224,1066600,2380,864691135510518224
57,presyn,471554684,1455912,621788,1100880,9432,864691135510518224
58,presyn,475476664,1457104,616480,1100960,1172,864691135510518224
59,presyn,472837231,1471760,630336,1065560,3588,864691135510518224
60,presyn,469724639,1451192,648392,1103760,7764,864691135510518224
61,presyn,469724541,1450736,650496,1103600,23840,864691135510518224
62,postsyn,488967764,1510064,611752,1072520,5588,864691135510518224
63,postsyn,478550766,1488092,622380,1108720,6644,864691135510518224
64,postsyn,493806807,1532888,605936,1081040,5904,864691135510518224
65,postsyn,492120792,1532984,624768,1068320,6332,864691135510518224
66,postsyn,498412995,1560488,577688,1061200,4648,864691135510518224
67,postsyn,494565947,1540720,602080,1079600,1500,864691135510518224
68,postsyn,473336893,1465992,643228,1097920,2148,864691135510518224
69,postsyn,488933653,1518080,570976,1108520,9988,864691135510518224
70,postsyn,477550189,1474424,605200,1109200,3724,864691135510518224
71,postsyn,487803812,1512824,534488,1107320,480,864691135510518224
72,postsyn,492120846,1533208,628864,1070200,4664,864691135510518224
73,postsyn,492120874,1533376,628504,1069160,6252,864691135510518224
74,postsyn,485974764,1491384,637020,1073600,3084,864691135510518224
75,postsyn,483710610,1492560,602408,1080840,1448,864691135510518224
76,postsyn,498412955,1560176,579208,1061960,932,864691135510518224
77,postsyn,498413021,1560640,579832,1062480,4536,864691135510518224
78,postsyn,471557152,1470200,628216,1102200,752,864691135510518224
79,postsyn,494838931,1551136,595888,1070440,16900,864691135510518224
80,postsyn,469701820,1454576,625696,1100000,24956,864691135510518224
81,postsyn,493424957,1532272,519080,1108880,6048,864691135510518224
82,postsyn,477550313,1474920,614540,1108680,5620,864691135510518224
83,postsyn,478881248,1487008,587528,1096120,316,864691135510518224
84,postsyn,487457156,1510880,555976,1104040,1024,864691135510518224
85,postsyn,494969948,1540864,506528,1109280,21620,864691135510518224
86,postsyn,477550559,1475984,615032,1108120,3044,864691135510518224
87,postsyn,477550625,1476392,614584,1110920,1668,864691135510518224
88,postsyn,487456165,1506496,564024,1104920,7344,864691135510518224
89,postsyn,466621268,1453808,642368,1080240,5752,864691135510518224
90,postsyn,469701888,1454832,623680,1101840,2608,864691135510518224
91,postsyn,493915991,1527768,559472,1111520,3216,864691135510518224
92,postsyn,493915973,1527624,560616,1110040,5460,864691135510518224
93,postsyn,469345618,1454520,631624,1092080,2752,864691135510518224
94,postsyn,469701355,1452328,632172,1096120,1328,864691135510518224
95,postsyn,469701227,1451856,630748,1097840,8616,864691135510518224
96,postsyn,488160814,1511168,556792,1105200,2680,864691135510518224
97,postsyn,477536575,1488284,606164,1102760,1648,864691135510518224
98,postsyn,482532171,1495912,566848,1112760,5732,864691135510518224
99,postsyn,482533513,1503056,563280,1106080,3196,864691135510518224
100,postsyn,488903456,1514648,614784,1062720,6744,864691135510518224
101,postsyn,493425460,1535384,514992,1108320,8284,864691135510518224
102,postsyn,488235219,1518704,551072,1105880,2052,864691135510518224
103,postsyn,478550176,1485776,632280,1111520,5440,864691135510518224
104,postsyn,478549612,1483652,632116,1111680,11996,864691135510518224
105,postsyn,485976460,1494680,638064,1070120,8824,864691135510518224
106,postsyn,481443683,1484784,580904,1078320,2808,864691135510518224
107,postsyn,466547506,1453136,639152,1084320,20768,864691135510518224
108,postsyn,478549671,1483832,633344,1111640,3252,864691135510518224
109,postsyn,488232745,1507628,538820,1107040,1596,864691135510518224
110,postsyn,490244027,1518312,608568,1090920,2556,864691135510518224
111,postsyn,471802361,1462584,640880,1109120,2896,864691135510518224
112,postsyn,498932151,1558384,580560,1064760,2036,864691135510518224
113,postsyn,493735037,1526896,523600,1105720,5876,864691135510518224
114,postsyn,471802163,1461736,638872,1109000,13320,864691135510518224
115,postsyn,480829203,1487672,583864,1049640,416,864691135510518224
116,postsyn,480319434,1487752,584464,1072960,3640,864691135510518224
117,postsyn,494839249,1552544,594328,1069240,608,864691135510518224
118,postsyn,477550201,1474464,617600,1107680,3336,864691135510518224
119,postsyn,471732498,1469568,621432,1108800,13888,864691135510518224
120,postsyn,477549696,1472376,608696,1109320,7040,864691135510518224
121,postsyn,477550642,1476464,616120,1107640,1536,864691135510518224
122,postsyn,477550283,1474812,614080,1112600,2312,864691135510518224
123,postsyn,471557115,1469904,625416,1104520,808,864691135510518224
124,postsyn,477550435,1475432,615288,1109080,4780,864691135510518224
125,postsyn,490244032,1518368,605376,1090960,2516,864691135510518224
126,postsyn,471556763,1466912,631160,1100960,3476,864691135510518224
127,postsyn,480860185,1485672,630568,1086720,2432,864691135510518224
128,postsyn,478344942,1476180,581752,1110120,2084,864691135510518224
129,postsyn,488967190,1506616,609328,1074120,1968,864691135510518224
130,postsyn,486009181,1502024,608440,1099040,11972,864691135510518224
131,postsyn,490057920,1505296,606836,1098440,696,864691135510518224
132,postsyn,483596990,1494688,575576,1107600,1344,864691135510518224
133,postsyn,483596884,1494584,577480,1107800,16244,864691135510518224
134,postsyn,488340017,1520184,619632,1056160,14344,864691135510518224
135,postsyn,488967766,1510168,612912,1070200,10812,864691135510518224
136,postsyn,477536108,1486568,613120,1103720,2868,864691135510518224
137,postsyn,466144823,1453624,617960,1101480,6184,864691135510518224
138,postsyn,488967565,1508448,610968,1072080,3596,864691135510518224
139,postsyn,486006520,1490688,607472,1100520,7360,864691135510518224
140,postsyn,477536142,1486744,616232,1103960,9188,864691135510518224
141,postsyn,482469203,1491056,599880,1087000,4832,864691135510518224
142,postsyn,472947422,1457448,631288,1091880,9768,864691135510518224
143,postsyn,485974994,1492576,639560,1069960,6156,864691135510518224
144,postsyn,493425013,1532816,519512,1108440,23500,864691135510518224
145,postsyn,484879971,1497296,547032,1106040,4100,864691135510518224
146,postsyn,494566953,1544808,597664,1075680,19956,864691135510518224
147,postsyn,493752233,1526760,533056,1095560,10360,864691135510518224
148,postsyn,469345575,1454168,634712,1090440,2476,864691135510518224
149,postsyn,494838641,1549672,596576,1072560,1024,864691135510518224
150,postsyn,487802667,1508552,536168,1107880,1708,864691135510518224
151,postsyn,482531995,1494376,555668,1106080,8756,864691135510518224
152,postsyn,488200436,1519952,541392,1103320,6824,864691135510518224
153,postsyn,484879866,1496016,549384,1107040,7912,864691135510518224
154,postsyn,480940365,1487296,561680,1108000,5960,864691135510518224
155,postsyn,469701212,1451792,627720,1099920,2268,864691135510518224
156,postsyn,485836278,1488752,583464,1066720,3064,864691135510518224
157,postsyn,484589878,1490576,582904,1052360,20604,864691135510518224
158,postsyn,484589733,1489592,581576,1047240,4672,864691135510518224
159,postsyn,482547007,1488952,591388,1104720,500,864691135510518224
160,postsyn,477363177,1485808,596316,1108080,5080,864691135510518224
161,postsyn,482546961,1488744,593992,1102280,3788,864691135510518224
162,postsyn,482547009,1489052,592864,1103760,4436,864691135510518224
163,postsyn,482547105,1489712,592160,1104280,1524,864691135510518224
164,postsyn,483706549,1488656,584152,1099440,176,864691135510518224
165,postsyn,482546943,1488576,600520,1100400,2164,864691135510518224
166,postsyn,482547254,1490808,591232,1104280,4068,864691135510518224
167,postsyn,482547490,1492672,588568,1104560,4384,864691135510518224
168,postsyn,477363412,1488164,588160,1113240,1832,864691135510518224
169,postsyn,482737349,1491152,588624,1111760,748,864691135510518224
170,postsyn,482737477,1492056,588368,1110920,4516,864691135510518224
171,postsyn,482738142,1494400,587536,1108800,6076,864691135510518224
172,postsyn,486025462,1488664,579920,1042960,2836,864691135510518224
173,postsyn,481364718,1482920,584696,1087760,11592,864691135510518224
174,postsyn,482546927,1488576,592624,1095440,19016,864691135510518224
175,postsyn,480235900,1485024,584744,1056200,1424,864691135510518224
176,postsyn,483706856,1489980,584880,1098320,1548,864691135510518224
177,postsyn,483707003,1490728,583804,1100120,9312,864691135510518224
178,postsyn,477363400,1488080,586552,1111440,5496,864691135510518224
179,postsyn,478344569,1474784,576984,1110480,6328,864691135510518224
180,postsyn,478344578,1474752,574936,1111880,3832,864691135510518224
181,postsyn,478344507,1474480,581880,1111000,664,864691135510518224
182,postsyn,478880575,1483296,590376,1097120,14040,864691135510518224
183,postsyn,477550251,1474688,617240,1105920,3804,864691135510518224
184,postsyn,478880177,1481488,586632,1101280,928,864691135510518224
185,postsyn,483711518,1497304,605104,1079480,1164,864691135510518224
186,postsyn,477550012,1473488,605992,1109960,828,864691135510518224
187,postsyn,477363062,1483908,598272,1109840,9164,864691135510518224
188,postsyn,477551733,1487120,602272,1105720,2128,864691135510518224
189,postsyn,478881020,1485464,593096,1098880,6080,864691135510518224
190,postsyn,478881082,1485868,592652,1101280,2584,864691135510518224
191,postsyn,482468770,1488800,593552,1093640,3776,864691135510518224
192,postsyn,482547082,1489624,591936,1096600,7584,864691135510518224
193,postsyn,482547194,1490416,591072,1097000,4924,864691135510518224
194,postsyn,482547318,1491552,590396,1098520,8304,864691135510518224
195,postsyn,482547463,1492416,588952,1102160,2656,864691135510518224
196,postsyn,482547532,1492864,587976,1104160,2356,864691135510518224
197,postsyn,482737792,1493164,587744,1105760,4992,864691135510518224
198,postsyn,482737867,1493488,588064,1107480,3436,864691135510518224
199,postsyn,482737900,1493624,588152,1108440,3764,864691135510518224
200,postsyn,488900485,1516096,571264,1104960,5076,864691135510518224
201,postsyn,488967921,1511184,610640,1069160,19720,864691135510518224
202,postsyn,488970199,1517568,613672,1064520,2424,864691135510518224
203,postsyn,482547337,1491480,590880,1103520,348,864691135510518224
204,postsyn,482547067,1489456,593048,1103320,2644,864691135510518224
205,postsyn,471730519,1461120,632872,1112720,4176,864691135510518224
206,postsyn,475477284,1460624,615080,1102560,12932,864691135510518224
207,postsyn,481364417,1481648,584632,1090520,10536,864691135510518224
208,postsyn,471802897,1465152,642152,1107800,13812,864691135510518224
209,postsyn,494838057,1547072,597760,1073920,8824,864691135510518224
210,postsyn,472134056,1465364,577252,1113800,2212,864691135510518224
211,postsyn,472134187,1466248,577752,1113200,5648,864691135510518224
212,postsyn,472134196,1466204,576268,1113560,1992,864691135510518224
213,postsyn,472134749,1469800,582120,1111960,5096,864691135510518224
214,postsyn,472134140,1465904,578764,1113320,2748,864691135510518224
215,postsyn,472134052,1465284,582476,1114000,1968,864691135510518224
216,postsyn,472134224,1466344,582456,1113400,2932,864691135510518224
217,postsyn,471731556,1465308,623712,1110440,23820,864691135510518224
218,postsyn,471731589,1465240,625304,1110320,11996,864691135510518224
219,postsyn,471731402,1464424,631896,1109000,4540,864691135510518224
220,postsyn,471731271,1463872,629240,1108280,4584,864691135510518224
221,postsyn,481443565,1483992,583136,1081960,1060,864691135510518224
222,postsyn,481607436,1487408,638064,1110640,10484,864691135510518224
223,postsyn,484881281,1504544,540616,1106280,464,864691135510518224
224,postsyn,488232403,1506168,541728,1106240,12424,864691135510518224
225,postsyn,482428188,1499640,565200,1104840,10048,864691135510518224
226,postsyn,484879718,1493728,552760,1106520,9304,864691135510518224
227,postsyn,488232227,1505376,541256,1107960,14144,864691135510518224
228,postsyn,475990671,1468744,651376,1088080,160,864691135510518224
229,postsyn,484881142,1504032,540904,1106200,3136,864691135510518224
230,postsyn,484880771,1502268,542788,1106800,27228,864691135510518224
231,postsyn,484195179,1497952,566472,1024200,10936,864691135510518224
232,postsyn,484195154,1497912,568392,1027360,12560,864691135510518224
233,postsyn,493733931,1522600,529824,1107360,1572,864691135510518224
234,postsyn,494968933,1538600,513016,1109320,4092,864691135510518224
235,postsyn,493735374,1528664,521256,1105440,6836,864691135510518224
236,postsyn,494968911,1538600,515592,1109360,5528,864691135510518224
237,postsyn,493735187,1527600,520648,1108080,7312,864691135510518224
238,postsyn,482469082,1490424,598792,1087520,2656,864691135510518224
239,postsyn,482468868,1489280,598776,1088200,2560,864691135510518224
240,postsyn,475477345,1460952,611536,1099800,2924,864691135510518224
241,postsyn,488232939,1508632,539680,1108800,10528,864691135510518224
242,postsyn,480236266,1486576,585008,1063400,3388,864691135510518224
243,postsyn,488932644,1514040,571696,1106440,1268,864691135510518224
244,postsyn,478345653,1479152,583664,1107080,1248,864691135510518224
245,postsyn,478345792,1479984,584384,1105840,3632,864691135510518224
246,postsyn,482546954,1488920,588324,1095440,7608,864691135510518224
247,postsyn,471555121,1458016,620584,1102720,164,864691135510518224
248,postsyn,471554819,1456504,622704,1104480,4796,864691135510518224
249,postsyn,493900234,1525368,537104,1099120,5080,864691135510518224
250,postsyn,471554844,1456588,621576,1100920,1752,864691135510518224
251,postsyn,482531469,1488760,560848,1107520,2988,864691135510518224
252,postsyn,488932825,1514864,569848,1105600,3896,864691135510518224
253,postsyn,488900753,1517296,569488,1105000,2904,864691135510518224
254,postsyn,482531713,1491824,556352,1107960,22680,864691135510518224
255,postsyn,482531441,1488496,560564,1107160,1792,864691135510518224
256,postsyn,469701494,1452984,626216,1098920,3744,864691135510518224
257,postsyn,471556830,1467672,627328,1101280,1800,864691135510518224
258,postsyn,471556935,1468344,625640,1102840,2812,864691135510518224
259,postsyn,487802270,1507096,535960,1107480,2056,864691135510518224
260,postsyn,477536315,1487344,610648,1104680,3276,864691135510518224
261,postsyn,483710932,1494444,604760,1079160,26352,864691135510518224
262,postsyn,487805287,1519136,532776,1108600,3404,864691135510518224
263,postsyn,497928368,1555144,589384,1071160,3008,864691135510518224
264,postsyn,482531668,1491160,557496,1107320,5628,864691135510518224
265,postsyn,478701842,1481744,585880,1087440,3012,864691135510518224
266,postsyn,482532424,1497960,568880,1107000,524,864691135510518224
267,postsyn,466621284,1453832,642712,1080240,2164,864691135510518224
268,postsyn,480708505,1485564,651536,1113920,21628,864691135510518224
269,postsyn,488904437,1520392,616496,1058200,5744,864691135510518224
270,postsyn,492053395,1527088,621856,1054640,5932,864691135510518224
271,postsyn,477535993,1486184,602224,1103520,1024,864691135510518224
272,postsyn,482468817,1488968,597072,1088000,3580,864691135510518224
273,postsyn,478880249,1481752,587568,1101160,2872,864691135510518224
274,postsyn,486006561,1490760,609792,1098240,4196,864691135510518224
275,postsyn,477550369,1475160,604136,1110720,3180,864691135510518224
276,postsyn,483707142,1491368,581912,1101520,8852,864691135510518224
277,postsyn,485836427,1489720,582856,1069520,2672,864691135510518224
278,postsyn,477362381,1476196,602548,1110680,19444,864691135510518224
279,postsyn,478881228,1486920,600208,1102000,5432,864691135510518224
280,postsyn,484589943,1490720,581920,1045840,5004,864691135510518224
281,postsyn,483965740,1498420,547148,1103760,27512,864691135510518224
282,postsyn,486025623,1489320,577648,1041080,3344,864691135510518224
283,postsyn,486025631,1489352,578800,1042720,1696,864691135510518224
284,postsyn,480319441,1487792,582344,1068160,2168,864691135510518224
285,postsyn,478881328,1487664,592552,1096120,3816,864691135510518224
286,postsyn,488159486,1505312,564680,1108080,8452,864691135510518224
287,postsyn,483767064,1489568,621256,1109760,16100,864691135510518224
288,postsyn,478345688,1479352,584680,1106080,4928,864691135510518224
289,postsyn,483597006,1494744,574380,1107920,6884,864691135510518224
290,postsyn,487802787,1509380,533984,1110040,32576,864691135510518224
291,postsyn,487805186,1518696,531560,1109600,9344,864691135510518224
292,postsyn,493733585,1521192,529128,1109360,8684,864691135510518224
293,postsyn,481606838,1484880,649288,1112680,4564,864691135510518224
294,postsyn,479461640,1483304,629992,1083840,2748,864691135510518224
295,postsyn,479461909,1486568,633328,1082200,22216,864691135510518224
296,postsyn,488232659,1507376,540692,1107520,11568,864691135510518224
297,postsyn,494968797,1538016,515256,1110600,5892,864691135510518224
298,postsyn,480319225,1486720,582512,1065560,9976,864691135510518224
299,postsyn,480939543,1481728,566848,1111720,27704,864691135510518224
300,postsyn,488968179,1512688,613728,1066240,3440,864691135510518224
301,postsyn,488968002,1511592,613392,1069560,3288,864691135510518224
302,postsyn,482469099,1490424,598560,1085760,3224,864691135510518224
303,postsyn,480687073,1488096,577960,1038200,1332,864691135510518224
304,postsyn,480236014,1485520,582944,1056320,1740,864691135510518224
305,postsyn,494839126,1552032,596048,1072520,2284,864691135510518224
306,postsyn,494838960,1551192,595048,1070760,2164,864691135510518224
307,postsyn,482468976,1489984,593528,1093400,18020,864691135510518224
308,postsyn,493914915,1521288,564280,1109840,924,864691135510518224
309,postsyn,466547546,1453752,634904,1088000,7696,864691135510518224
310,postsyn,471556541,1465632,634824,1098840,1580,864691135510518224
311,postsyn,473336641,1465124,637636,1097840,1336,864691135510518224
312,postsyn,494839508,1553720,595712,1072320,4020,864691135510518224
313,postsyn,472854153,1467848,650312,1089560,9612,864691135510518224
314,postsyn,478344123,1472916,576592,1114000,3552,864691135510518224
315,postsyn,478344631,1475052,580384,1111000,4820,864691135510518224
316,postsyn,478359646,1481728,585896,1102240,7144,864691135510518224
317,postsyn,478880800,1484208,589752,1098440,3492,864691135510518224
318,postsyn,478880918,1484824,590800,1096800,5852,864691135510518224
319,postsyn,472134876,1470440,572264,1114080,1796,864691135510518224
320,postsyn,472134839,1470444,575288,1111720,7148,864691135510518224
321,postsyn,472134966,1470972,582260,1114280,2904,864691135510518224
