,prepost,synapse_id,synapse_x,synapse_y,synapse_z,synapse_size,segment_id
643,postsyn,478346002,1480996,585536,1111720,4488,864691135510518224
644,postsyn,483707291,1491952,581592,1103520,6184,864691135510518224
645,postsyn,478881079,1485748,589148,1096000,260,864691135510518224
646,postsyn,471557074,1469624,626840,1101080,2596,864691135510518224
647,postsyn,494837865,1546448,601960,1073800,15332,864691135510518224
648,postsyn,478881415,1488344,586104,1097200,600,864691135510518224
649,postsyn,482546952,1488832,587020,1095960,4224,864691135510518224
650,postsyn,478346698,1485372,585276,1111240,3292,864691135510518224
651,postsyn,482738037,1494080,586224,1109520,4952,864691135510518224
652,postsyn,480860359,1486320,623752,1088000,940,864691135510518224
653,postsyn,472134379,1467284,582784,1113080,520,864691135510518224
654,postsyn,472134542,1468392,582772,1112600,3760,864691135510518224
655,postsyn,473336161,1461976,635752,1099200,3792,864691135510518224
656,postsyn,486006357,1489896,610408,1104240,10484,864691135510518224
657,postsyn,486007524,1494816,607864,1096560,17652,864691135510518224
658,postsyn,482428909,1503176,564304,1105000,4324,864691135510518224
659,postsyn,483596985,1494904,570016,1110480,11204,864691135510518224
660,postsyn,477551361,1482980,607472,1107120,23404,864691135510518224
661,postsyn,472947274,1456080,633344,1092520,5688,864691135510518224
662,postsyn,482737128,1489720,587296,1112720,1724,864691135510518224
663,postsyn,477531319,1473400,618504,1103160,14832,864691135510518224
664,postsyn,472897681,1469336,609152,1105200,10252,864691135510518224
665,postsyn,492120851,1533320,628092,1069680,8812,864691135510518224
666,postsyn,488162268,1517936,567928,1107520,9496,864691135510518224
667,postsyn,480235874,1485104,583704,1057800,9496,864691135510518224
668,postsyn,487804530,1515824,533000,1107840,4784,864691135510518224
669,postsyn,481443459,1483464,583872,1081760,15240,864691135510518224
670,postsyn,482469175,1490864,598568,1087240,4372,864691135510518224
671,postsyn,471731355,1464200,633620,1109560,2616,864691135510518224
672,postsyn,477550182,1474648,616384,1110240,17096,864691135510518224
673,postsyn,477550994,1478784,612776,1108160,16076,864691135510518224
674,postsyn,481113246,1475088,618872,1104200,3268,864691135510518224
675,postsyn,493751722,1524672,534528,1098880,8640,864691135510518224
676,postsyn,480236203,1486476,585028,1054880,15684,864691135510518224
677,postsyn,480829320,1488256,581464,1050280,5356,864691135510518224
678,postsyn,486025597,1489264,576248,1039800,6428,864691135510518224
679,postsyn,493899898,1523328,539336,1101640,11552,864691135510518224
680,postsyn,481607141,1486048,643608,1111400,1452,864691135510518224
681,postsyn,483707534,1492888,580224,1104560,6452,864691135510518224
682,postsyn,475477469,1461656,612912,1101160,1324,864691135510518224
683,postsyn,488968105,1512288,612528,1070480,4072,864691135510518224
684,postsyn,492054296,1528488,622560,1057920,8156,864691135510518224
685,postsyn,486008840,1500216,608792,1097200,4776,864691135510518224
686,postsyn,485976409,1494296,640504,1069320,3012,864691135510518224
687,postsyn,494970805,1542268,508908,1109640,7316,864691135510518224
688,postsyn,482426658,1490780,558476,1104960,17696,864691135510518224
689,postsyn,488932205,1512472,574872,1105480,692,864691135510518224
690,postsyn,484194907,1496552,568560,1027280,3836,864691135510518224
691,postsyn,486031731,1489372,570592,1030560,11036,864691135510518224
692,postsyn,485975016,1492608,638664,1071560,2272,864691135510518224
693,postsyn,484589818,1490032,578408,1044160,3364,864691135510518224
694,postsyn,493734123,1523424,530424,1109840,6680,864691135510518224
695,postsyn,486007764,1495776,606912,1097240,20256,864691135510518224
696,postsyn,475477831,1463504,609832,1103440,17376,864691135510518224
697,postsyn,486006554,1490996,612916,1098080,13180,864691135510518224
698,postsyn,493671467,1529408,605512,1084680,5980,864691135510518224
699,postsyn,483707594,1493216,578712,1104360,3504,864691135510518224
700,postsyn,490059838,1511896,606512,1096160,724,864691135510518224
701,postsyn,490059480,1510376,606872,1097320,256,864691135510518224
702,postsyn,488162222,1517576,566744,1108040,7080,864691135510518224
703,postsyn,478344456,1474280,580428,1110440,808,864691135510518224
704,postsyn,477536365,1487712,605920,1104440,24328,864691135510518224
705,postsyn,484204372,1489320,620664,1089360,10988,864691135510518224
706,postsyn,488232344,1505712,538856,1106800,6164,864691135510518224
707,postsyn,479386341,1486200,635232,1080280,1324,864691135510518224
708,postsyn,479386372,1486456,636048,1079840,2224,864691135510518224
709,postsyn,493734163,1523744,527600,1107360,21580,864691135510518224
710,postsyn,480236407,1487056,583472,1060480,1676,864691135510518224
711,postsyn,480236505,1487600,583896,1064240,17004,864691135510518224
712,postsyn,484501768,1499616,565352,1022840,4520,864691135510518224
713,postsyn,475477556,1462072,611304,1102720,420,864691135510518224
714,postsyn,486025438,1488560,578312,1038840,5848,864691135510518224
715,postsyn,493669779,1521504,606552,1090080,13192,864691135510518224
716,postsyn,488904275,1519344,616888,1058720,6336,864691135510518224
717,postsyn,480860323,1486324,627752,1086960,8068,864691135510518224
718,postsyn,482469216,1491152,594584,1091760,5440,864691135510518224
719,postsyn,466547597,1454424,636712,1087120,3856,864691135510518224
720,postsyn,469701428,1452752,628824,1099320,13284,864691135510518224
721,postsyn,466620962,1452336,640088,1083880,4912,864691135510518224
722,postsyn,478345613,1478928,584488,1106760,2400,864691135510518224
723,postsyn,478345767,1479856,585224,1105320,4332,864691135510518224
724,postsyn,478880291,1481912,586072,1102600,1716,864691135510518224
725,postsyn,478880433,1482576,587616,1100760,3088,864691135510518224
726,postsyn,478880780,1484112,589672,1098040,2352,864691135510518224
727,postsyn,478881057,1485680,590368,1096600,1928,864691135510518224
728,postsyn,478881266,1487220,590272,1095080,3664,864691135510518224
729,postsyn,488899029,1509616,577592,1104800,3044,864691135510518224
730,postsyn,486157136,1488640,636912,1078680,2372,864691135510518224
731,postsyn,485974680,1491016,642168,1068800,20644,864691135510518224
732,postsyn,493806658,1532024,605344,1082160,1836,864691135510518224
733,postsyn,472898161,1471140,616064,1113200,3588,864691135510518224
734,postsyn,488932909,1515184,571688,1105400,1476,864691135510518224
735,postsyn,488900579,1516580,572744,1103960,10588,864691135510518224
736,postsyn,493670165,1523368,607280,1089840,3936,864691135510518224
737,postsyn,482737509,1491836,585780,1113920,748,864691135510518224
738,postsyn,480319146,1486324,585448,1069520,24024,864691135510518224
739,postsyn,488967160,1506388,609396,1073640,2000,864691135510518224
740,postsyn,492052464,1525184,620896,1054080,3304,864691135510518224
741,postsyn,493900023,1524136,540328,1100120,6180,864691135510518224
742,postsyn,483597017,1494908,572196,1108240,4036,864691135510518224
743,postsyn,491727996,1526424,529296,1094240,316,864691135510518224
744,postsyn,493915320,1523536,561848,1110680,2772,864691135510518224
745,postsyn,493915625,1525336,561168,1110640,208,864691135510518224
746,postsyn,493671180,1528336,607976,1085840,11080,864691135510518224
747,postsyn,488968197,1512880,609488,1071200,21132,864691135510518224
748,postsyn,493670896,1526968,605296,1085360,7516,864691135510518224
749,postsyn,482427815,1498160,566608,1104560,17804,864691135510518224
750,postsyn,488930953,1507988,579364,1105440,6672,864691135510518224
751,postsyn,471802449,1462928,634944,1109400,488,864691135510518224
752,postsyn,493670130,1523360,607112,1087520,11044,864691135510518224
753,postsyn,482531792,1492592,555992,1106000,3488,864691135510518224
754,postsyn,483596628,1493464,578896,1105200,4244,864691135510518224
755,postsyn,482739242,1498920,589592,1111840,2884,864691135510518224
756,postsyn,492121181,1535080,628992,1072360,7680,864691135510518224
757,postsyn,497929100,1558744,587440,1068360,3248,864691135510518224
758,postsyn,477549992,1473712,609544,1109560,24184,864691135510518224
759,postsyn,493670768,1526240,606624,1087560,1772,864691135510518224
760,postsyn,492054346,1528928,624344,1064040,17244,864691135510518224
761,postsyn,493424613,1530360,519660,1105840,728,864691135510518224
762,postsyn,477531193,1472792,616432,1103800,4792,864691135510518224
763,postsyn,488899590,1512068,577152,1104840,1844,864691135510518224
764,postsyn,482738869,1497472,586436,1109760,5196,864691135510518224
765,postsyn,493734889,1526304,525248,1107400,4248,864691135510518224
766,postsyn,493671142,1527992,606616,1085480,2332,864691135510518224
767,postsyn,488968920,1513880,611184,1066320,4840,864691135510518224
768,postsyn,488339664,1518408,619104,1060360,9168,864691135510518224
769,postsyn,487456550,1508232,561168,1104920,9304,864691135510518224
770,postsyn,478360433,1484568,584040,1097640,2332,864691135510518224
771,postsyn,478879968,1480904,586584,1099080,15252,864691135510518224
772,postsyn,487457953,1514724,553972,1104720,1564,864691135510518224
773,postsyn,488235300,1519144,549376,1106520,11332,864691135510518224
774,postsyn,493899694,1522384,541912,1102240,18796,864691135510518224
775,postsyn,492053495,1527408,622000,1056480,6804,864691135510518224
776,postsyn,473336551,1464744,639696,1097560,11896,864691135510518224
777,postsyn,472897476,1468584,610504,1107400,29596,864691135510518224
778,postsyn,486032081,1491088,570192,1030280,2424,864691135510518224
779,postsyn,487805627,1520808,532616,1107840,2624,864691135510518224
780,postsyn,480940346,1487096,563408,1107080,6292,864691135510518224
781,postsyn,488233166,1509836,537772,1109680,1612,864691135510518224
782,postsyn,493735432,1528960,521852,1106840,1144,864691135510518224
783,postsyn,487805283,1519104,533784,1109800,6116,864691135510518224
784,postsyn,488200480,1520136,546416,1103320,6312,864691135510518224
785,postsyn,491809002,1521456,543320,1105040,3120,864691135510518224
786,postsyn,493735235,1528000,521152,1106040,11860,864691135510518224
787,postsyn,484880289,1499664,545000,1106080,10764,864691135510518224
788,postsyn,482546936,1488592,589524,1094880,948,864691135510518224
789,postsyn,498932020,1557784,585240,1065080,4212,864691135510518224
790,postsyn,498932079,1558048,580544,1064880,9108,864691135510518224
791,postsyn,486025770,1490148,573308,1034120,17148,864691135510518224
792,postsyn,493425098,1533216,518048,1105760,1888,864691135510518224
793,postsyn,466621523,1455216,640776,1082360,3440,864691135510518224
794,postsyn,490059852,1511912,604824,1094600,12804,864691135510518224
795,postsyn,490242867,1512384,607216,1093680,5724,864691135510518224
796,postsyn,494566701,1543832,601728,1076120,7724,864691135510518224
797,postsyn,475641621,1455992,641304,1078840,15628,864691135510518224
798,postsyn,478881295,1487392,594056,1104880,1544,864691135510518224
799,postsyn,490243062,1513272,607288,1094120,4160,864691135510518224
800,postsyn,488161251,1513328,553472,1105720,4180,864691135510518224
801,postsyn,488200603,1520848,541416,1101000,18352,864691135510518224
802,postsyn,487803964,1513680,534608,1110120,12200,864691135510518224
803,postsyn,484879835,1495384,551744,1108160,1176,864691135510518224
804,postsyn,482532725,1499944,567080,1106240,1704,864691135510518224
805,postsyn,483706968,1490632,584072,1101480,4124,864691135510518224
806,postsyn,488159758,1506584,564784,1107640,12416,864691135510518224
807,postsyn,488160313,1509168,561304,1106320,5048,864691135510518224
808,postsyn,484589772,1489896,578656,1046680,25484,864691135510518224
809,postsyn,482547013,1489104,585624,1104680,6024,864691135510518224
810,postsyn,478344461,1474296,575780,1112680,1336,864691135510518224
811,postsyn,471556561,1466024,628528,1099720,14528,864691135510518224
812,postsyn,488160573,1510296,557112,1105320,1532,864691135510518224
813,postsyn,488162717,1519776,566112,1105600,560,864691135510518224
814,postsyn,471731672,1465440,624976,1110320,876,864691135510518224
815,postsyn,484879876,1496112,549456,1105400,5728,864691135510518224
816,postsyn,487803369,1511084,534964,1108600,1140,864691135510518224
817,postsyn,493734470,1524856,523656,1108040,13364,864691135510518224
818,postsyn,475477215,1460192,611904,1100800,6292,864691135510518224
819,postsyn,485974877,1491952,642600,1067680,7772,864691135510518224
820,postsyn,482469496,1492536,600944,1085120,33908,864691135510518224
821,postsyn,498932179,1558660,583812,1065720,2972,864691135510518224
822,postsyn,471556913,1468168,628728,1101480,1716,864691135510518224
823,postsyn,488232402,1505936,540504,1107000,560,864691135510518224
824,postsyn,478881033,1485684,587656,1097040,3600,864691135510518224
825,postsyn,478881324,1487880,587976,1095520,2132,864691135510518224
826,postsyn,488969076,1514560,614680,1068240,1060,864691135510518224
827,postsyn,478359277,1479952,585480,1104560,3528,864691135510518224
828,postsyn,480939709,1482612,564604,1110520,3084,864691135510518224
829,postsyn,488233115,1509632,537568,1109920,7728,864691135510518224
830,postsyn,472134582,1468760,579032,1111640,3052,864691135510518224
831,postsyn,477362386,1476432,601272,1112840,772,864691135510518224
832,postsyn,477362645,1479344,600840,1112000,2276,864691135510518224
833,postsyn,477362814,1481056,600440,1111280,5120,864691135510518224
834,postsyn,478881237,1486856,601416,1103360,544,864691135510518224
835,postsyn,482547550,1492960,585672,1105080,4960,864691135510518224
836,postsyn,478344271,1473472,576992,1110360,564,864691135510518224
837,postsyn,478344516,1474464,577792,1110360,272,864691135510518224
838,postsyn,478346057,1481200,585216,1112120,2300,864691135510518224
839,postsyn,485848595,1488704,585984,1066840,6928,864691135510518224
840,postsyn,493915311,1523716,558116,1113280,12644,864691135510518224
841,postsyn,493915426,1524144,561856,1109800,208,864691135510518224
842,postsyn,494566219,1541896,600520,1078000,3900,864691135510518224
843,postsyn,475641689,1456336,643392,1080800,9504,864691135510518224
844,postsyn,488162296,1518024,568320,1106400,3032,864691135510518224
845,postsyn,466621267,1453760,640520,1081400,4192,864691135510518224
846,postsyn,477551543,1484856,606888,1108440,216,864691135510518224
847,postsyn,488898781,1508552,577584,1104320,6844,864691135510518224
848,postsyn,493424744,1531016,519728,1107480,1732,864691135510518224
849,postsyn,475478602,1466584,610984,1103280,4740,864691135510518224
850,postsyn,481365036,1484592,583144,1087400,10848,864691135510518224
851,postsyn,488967999,1511520,612144,1071240,1104,864691135510518224
852,postsyn,488968059,1511984,611816,1070640,3212,864691135510518224
853,postsyn,493915624,1525464,559328,1112280,3968,864691135510518224
854,postsyn,480319433,1487744,584160,1066960,4000,864691135510518224
855,postsyn,471803562,1470032,644096,1105920,7680,864691135510518224
856,postsyn,488967662,1509168,610056,1071120,6984,864691135510518224
857,postsyn,481443652,1484752,582176,1084240,14540,864691135510518224
858,postsyn,486025420,1488528,579304,1040040,4044,864691135510518224
859,postsyn,477363319,1487128,586568,1111760,2068,864691135510518224
860,postsyn,477363341,1487664,587192,1110640,11024,864691135510518224
861,postsyn,486032099,1491280,572000,1031080,3444,864691135510518224
862,postsyn,490060482,1515248,605676,1096320,6200,864691135510518224
863,postsyn,471556393,1464812,631808,1099360,22496,864691135510518224
864,postsyn,492051907,1522784,621304,1055280,7940,864691135510518224
865,postsyn,493900018,1524008,538784,1101200,5880,864691135510518224
866,postsyn,477536121,1486584,602152,1103480,5476,864691135510518224
867,postsyn,493734982,1526912,524704,1108200,36648,864691135510518224
868,postsyn,490059874,1512080,605872,1098040,10220,864691135510518224
869,postsyn,492121492,1536912,628672,1069440,12968,864691135510518224
870,postsyn,490242876,1512352,605720,1093760,3884,864691135510518224
871,postsyn,488161679,1515168,554728,1105120,228,864691135510518224
872,postsyn,488232909,1508400,537368,1108360,1564,864691135510518224
873,postsyn,493915161,1522504,564088,1107800,4000,864691135510518224
874,postsyn,486007229,1493360,606800,1096600,3408,864691135510518224
875,postsyn,477536152,1486776,609104,1103240,5416,864691135510518224
876,postsyn,493805725,1524800,605520,1083880,5680,864691135510518224
877,postsyn,484194618,1494924,568968,1028280,1504,864691135510518224
878,postsyn,484502725,1503688,565792,1020200,25084,864691135510518224
879,postsyn,477363241,1486492,596788,1107880,4256,864691135510518224
880,postsyn,487804480,1515568,534872,1108480,3432,864691135510518224
881,postsyn,493807532,1536752,605160,1080000,3824,864691135510518224
882,postsyn,488968279,1513256,613040,1068960,1468,864691135510518224
883,postsyn,488970993,1518824,615528,1065680,340,864691135510518224
884,postsyn,497928669,1556572,588788,1067520,624,864691135510518224
885,postsyn,498931832,1556888,584728,1067720,6120,864691135510518224
886,postsyn,480940096,1485008,561888,1109760,8368,864691135510518224
887,postsyn,471557151,1470224,625616,1101640,2092,864691135510518224
888,postsyn,488931969,1511776,577248,1105760,7588,864691135510518224
889,postsyn,480917210,1488096,585880,1066480,10200,864691135510518224
890,postsyn,483597357,1496640,569936,1110040,7084,864691135510518224
891,postsyn,488339971,1519816,618552,1059360,3692,864691135510518224
892,postsyn,481364815,1483424,583232,1090840,3320,864691135510518224
893,postsyn,481364896,1483712,583096,1085320,4476,864691135510518224
894,postsyn,494969928,1540648,510692,1108880,3588,864691135510518224
895,postsyn,490244312,1519904,607256,1091000,3000,864691135510518224
896,postsyn,487804033,1514124,535428,1110560,18028,864691135510518224
897,postsyn,477551444,1483744,607608,1107880,6180,864691135510518224
898,postsyn,477551498,1484292,608068,1107640,2504,864691135510518224
899,postsyn,478346567,1484336,585272,1111960,5396,864691135510518224
900,postsyn,478880943,1485048,588968,1095840,5572,864691135510518224
901,postsyn,486032559,1493424,570560,1029720,7532,864691135510518224
902,postsyn,490060294,1514104,606784,1096120,6040,864691135510518224
903,postsyn,493807102,1534128,604792,1080800,3724,864691135510518224
904,postsyn,496019552,1540208,605016,1079520,7268,864691135510518224
905,postsyn,477536506,1488040,612836,1104840,5408,864691135510518224
906,postsyn,477550853,1478232,613552,1109640,8632,864691135510518224
907,postsyn,471556835,1467984,628216,1098840,20884,864691135510518224
908,postsyn,473337896,1468080,646784,1099000,12192,864691135510518224
909,postsyn,477363308,1487028,602196,1106160,8876,864691135510518224
910,postsyn,480860712,1487720,621128,1089160,2072,864691135510518224
911,postsyn,490058773,1507448,608016,1098520,1168,864691135510518224
912,postsyn,490059396,1510104,606480,1097120,3016,864691135510518224
913,postsyn,496019253,1537956,604560,1083000,4548,864691135510518224
914,postsyn,490244102,1518816,606088,1089520,5636,864691135510518224
915,postsyn,488969037,1514448,611336,1066080,10576,864691135510518224
916,postsyn,488904165,1518672,615056,1063320,2200,864691135510518224
917,postsyn,471802279,1462228,637812,1109920,3140,864691135510518224
918,postsyn,488969199,1515240,611608,1067240,1696,864691135510518224
919,postsyn,490060397,1514416,607528,1095880,216,864691135510518224
920,postsyn,471730718,1461736,633208,1109360,896,864691135510518224
921,postsyn,488969008,1514600,614272,1065680,49876,864691135510518224
922,postsyn,496860895,1543064,502728,1107040,24688,864691135510518224
923,postsyn,473336146,1462016,637736,1098680,6920,864691135510518224
924,postsyn,497928789,1557136,590536,1068720,2940,864691135510518224
925,postsyn,488162562,1519216,567816,1109440,8944,864691135510518224
926,postsyn,478881379,1487992,598204,1101360,4800,864691135510518224
927,postsyn,487457658,1512992,554104,1103640,19952,864691135510518224
928,postsyn,490058722,1507352,605868,1099440,12348,864691135510518224
929,postsyn,481443569,1484032,584856,1080520,5352,864691135510518224
930,postsyn,483597598,1497432,572488,1107920,3340,864691135510518224
931,postsyn,492120868,1533560,626816,1067040,19580,864691135510518224
932,postsyn,492053338,1526832,623968,1061240,10012,864691135510518224
933,postsyn,496861237,1545080,501744,1109800,6076,864691135510518224
934,postsyn,493734522,1524912,526640,1107560,2852,864691135510518224
935,postsyn,484880037,1498072,544136,1107680,23712,864691135510518224
936,postsyn,475476743,1457740,614524,1101400,18964,864691135510518224
937,postsyn,469345521,1453616,631984,1094120,5784,864691135510518224
938,postsyn,469345561,1454016,633328,1091360,4244,864691135510518224
939,postsyn,469701500,1452952,629640,1096400,2028,864691135510518224
940,postsyn,478359945,1482768,584048,1095240,13620,864691135510518224
941,postsyn,469701265,1452112,627632,1097520,6336,864691135510518224
942,postsyn,472898370,1471784,618392,1108360,1584,864691135510518224
943,postsyn,477531448,1473632,618376,1105000,796,864691135510518224
944,postsyn,478344979,1476512,582488,1109800,6632,864691135510518224
945,postsyn,480859821,1484144,625064,1089000,13968,864691135510518224
946,postsyn,485975043,1492720,640732,1071960,1976,864691135510518224
947,postsyn,483711855,1499192,605824,1078920,1448,864691135510518224
948,postsyn,488340118,1520704,620320,1055600,16884,864691135510518224
949,postsyn,487803674,1512304,535608,1108200,5840,864691135510518224
950,postsyn,490243797,1517088,605960,1092880,2268,864691135510518224
951,postsyn,478881133,1486208,592524,1095000,3520,864691135510518224
952,postsyn,479461722,1484648,632208,1081480,9148,864691135510518224
953,postsyn,477549954,1473284,602216,1113400,1004,864691135510518224
954,postsyn,478702466,1482216,588992,1092840,1108,864691135510518224
955,postsyn,478881065,1485776,587100,1098880,4328,864691135510518224
956,postsyn,482468881,1489376,594488,1092360,6112,864691135510518224
957,postsyn,483706647,1489104,585288,1097760,1244,864691135510518224
958,postsyn,486006539,1490648,614456,1095560,2712,864691135510518224
959,postsyn,475479307,1469568,610608,1104920,440,864691135510518224
960,postsyn,483712349,1501720,609480,1075880,17880,864691135510518224
961,postsyn,492052366,1524840,622592,1056880,8680,864691135510518224
962,postsyn,486032429,1492720,571480,1029520,2244,864691135510518224
963,postsyn,477362400,1476856,585624,1113440,18312,864691135510518224
964,postsyn,477549634,1472040,618048,1107880,1048,864691135510518224
